Section 5;;;;;Area;Min Value;102;;Area;;;;;Min Feret Diameter;;;;;Mean Gray Value;;;;;
ROIs;Area [um^2];Mean Gray Value;Min Feret [um];;;Max Value;10.740;;Lower Limit of Interval;Upper Limit of Interval;Absolute Frequency;Relative Frequency (%);;Lower Limit of Interval;Upper Limit of Interval;Absolute Frequency;Relative Frequency (%);;Lower Limit of Interval;Upper Limit of Interval;Absolute Frequency;Relative Frequency (%);Number of Positive Fibers;Percentage of Positive Fibers
1;1.528;6;46,325;;;;;;0;500;353;15,516;;0;10;33,000;1,451;;0;10;2208,000;97,055;67,000;2,945
2;1.406;4;40,809;;Mean Gray Value;Min Value;1;;501;1000;499;21,934;;11;20;319,000;14,022;;11;20;32,000;1,407;;
3;2.049;5;44,758;;;Max Value;53;;1001;1500;484;21,275;;21;30;565,000;24,835;;21;30;17,000;0,747;;
4;743;10;28,734;;;;;;1501;2000;311;13,670;;31;40;623,000;27,385;;31;40;15,000;0,659;;
5;1.163;3;28,14;;Min Feret;Min Value;6,786;;2001;2500;200;8,791;;41;50;388,000;17,055;;41;50;2,000;0,088;;
6;1.500;5;45,465;;;Max Value;98,773;;2501;3000;145;6,374;;51;60;239,000;10,505;;51;60;1,000;0,044;;
7;1.687;5;37,943;;;;;;3001;3500;111;4,879;;61;70;85,000;3,736;;61;70;0,000;0,000;;
8;2.880;3;44,012;;Total Number of Fibers;2275;;;3501;4000;85;3,736;;71;80;20,000;0,879;;71;80;0,000;0,000;;
9;1.275;4;30,793;;;;;;4001;4500;44;1,934;;81;90;1,000;0,044;;81;90;0,000;0,000;;
10;989;4;35,367;;;;;;4501;5000;18;0,791;;91;100;2,000;0,088;;91;100;0,000;0,000;;
11;2.028;3;36,548;;Non-Scaled [pixel];;;;5001;5500;17;0,747;;;;0;100;;;;0;100,00;;
12;1.759;6;47,692;;2,4375;1;;;5501;6000;5;0,220;;;;;;;;;;;;
13;3.841;5;51,326;;pixel;um;;;6001;6500;1;0,044;;;;;;;;;;;;
14;977;5;34,379;;;;;;6501;7000;0;0,000;;;;;;;;;;;;
15;2.772;6;52,489;;5,94140625;pixels^2;;;7001;7500;0;0,000;;;;;;;;;;;;
16;193;1;14,32;;;;;;7501;8000;1;0,044;;;;;;;;;;;;
17;1.242;5;26,205;;;;;;8001;8500;0;0,000;;;;;;;;;;;;
18;385;6;24,187;;2,4375 pixel : 1 um;x : valore ;;;8501;9000;0;0,000;;;;;;;;;;;;
19;3.260;5;56,076;;;;;;9001;9500;0;0,000;;;;;;;;;;;;
20;2.778;2;33,855;;Media Area;1.559;um^2;;9501;10000;0;0,000;;;;;;;;;;;;
21;3.479;2;62,516;;x =;9262,652344;pixel^2;;;;1;100;;;;;;;;;;;;
22;2.684;4;39,034;;;;;;;;;;;;;;;;;;;;;
23;2.955;2;45,23;;Dev Std;1142,571997;um^2;;;;;;;;;;;;;;;;;
24;2.359;2;41,297;;;6788,484404;;;;;;;;;;;;;;;;;;
25;1.250;2;38,564;;;;;;;;;;;;;;;;;;;;;
26;2.959;4;57,099;;;;;;;;;;;;;;;;;;;;;
27;2.005;4;42,325;;;;;;;;;;;;;;;;;;;;;
28;1.222;4;38,098;;;;;;;;;;;;;;;;;;;;;
29;1.944;3;37,082;;;;;;;;;;;;;;;;;;;;;
30;2.845;3;48,177;;;;;;;;;;;;;;;;;;;;;
31;2.032;2;44,947;;;;;;;;;;;;;;;;;;;;;
32;355;2;13,631;;;;;;;;;;;;;;;;;;;;;
33;945;1;24,244;;;;;;;;;;;;;;;;;;;;;
34;1.849;2;42,225;;;;;;;;;;;;;;;;;;;;;
35;1.039;3;29,594;;;;;;;;;;;;;;;;;;;;;
36;973;4;28,093;;;;;;;;;;;;;;;;;;;;;
37;2.340;3;49,531;;;;;;;;;;;;;;;;;;;;;
38;1.537;3;30,778;;;;;;;;;;;;;;;;;;;;;
39;1.904;2;40,816;;;;;;;;;;;;;;;;;;;;;
40;2.818;3;49,682;;;;;;;;;;;;;;;;;;;;;
41;951;3;28,56;;;;;;;;;;;;;;;;;;;;;
42;989;1;31,941;;;;;;;;;;;;;;;;;;;;;
43;3.023;2;58,198;;;;;;;;;;;;;;;;;;;;;
44;2.345;6;40,958;;;;;;;;;;;;;;;;;;;;;
45;497;4;24,889;;;;;;;;;;;;;;;;;;;;;
46;404;4;23,142;;;;;;;;;;;;;;;;;;;;;
47;3.437;3;53,446;;;;;;;;;;;;;;;;;;;;;
48;3.476;4;54,862;;;;;;;;;;;;;;;;;;;;;
49;2.351;2;45,619;;;;;;;;;;;;;;;;;;;;;
50;2.196;3;46,621;;;;;;;;;;;;;;;;;;;;;
51;2.060;2;33,45;;;;;;;;;;;;;;;;;;;;;
52;2.405;2;48,572;;;;;;;;;;;;;;;;;;;;;
53;3.455;3;61,291;;;;;;;;;;;;;;;;;;;;;
54;1.895;5;44,688;;;;;;;;;;;;;;;;;;;;;
55;604;5;28,359;;;;;;;;;;;;;;;;;;;;;
56;480;3;20,913;;;;;;;;;;;;;;;;;;;;;
57;1.340;3;37,245;;;;;;;;;;;;;;;;;;;;;
58;2.720;2;45,152;;;;;;;;;;;;;;;;;;;;;
59;866;2;26,038;;;;;;;;;;;;;;;;;;;;;
60;561;6;18,706;;;;;;;;;;;;;;;;;;;;;
61;1.167;4;34,772;;;;;;;;;;;;;;;;;;;;;
62;2.564;5;58,079;;;;;;;;;;;;;;;;;;;;;
63;2.698;3;55,883;;;;;;;;;;;;;;;;;;;;;
64;2.841;2;47,651;;;;;;;;;;;;;;;;;;;;;
65;2.300;2;42,481;;;;;;;;;;;;;;;;;;;;;
66;303;2;18,783;;;;;;;;;;;;;;;;;;;;;
67;973;6;31,4;;;;;;;;;;;;;;;;;;;;;
68;3.144;3;56,931;;;;;;;;;;;;;;;;;;;;;
69;3.376;3;42,514;;;;;;;;;;;;;;;;;;;;;
70;2.161;3;44,651;;;;;;;;;;;;;;;;;;;;;
71;939;7;29,128;;;;;;;;;;;;;;;;;;;;;
72;2.841;2;49,15;;;;;;;;;;;;;;;;;;;;;
73;1.169;3;31,356;;;;;;;;;;;;;;;;;;;;;
74;949;4;29,668;;;;;;;;;;;;;;;;;;;;;
75;604;4;15,524;;;;;;;;;;;;;;;;;;;;;
76;2.500;2;45,007;;;;;;;;;;;;;;;;;;;;;
77;979;2;23,472;;;;;;;;;;;;;;;;;;;;;
78;3.114;2;42,882;;;;;;;;;;;;;;;;;;;;;
79;2.424;2;48,62;;;;;;;;;;;;;;;;;;;;;
80;3.122;2;51,407;;;;;;;;;;;;;;;;;;;;;
81;1.498;4;43,912;;;;;;;;;;;;;;;;;;;;;
82;2.287;3;51,056;;;;;;;;;;;;;;;;;;;;;
83;3.588;2;59,558;;;;;;;;;;;;;;;;;;;;;
84;935;1;24,836;;;;;;;;;;;;;;;;;;;;;
85;2.443;4;48,397;;;;;;;;;;;;;;;;;;;;;
86;395;4;20,695;;;;;;;;;;;;;;;;;;;;;
87;1.070;4;37,127;;;;;;;;;;;;;;;;;;;;;
88;835;2;23,524;;;;;;;;;;;;;;;;;;;;;
89;1.318;4;35,371;;;;;;;;;;;;;;;;;;;;;
90;2.200;4;41,414;;;;;;;;;;;;;;;;;;;;;
91;2.264;3;43,775;;;;;;;;;;;;;;;;;;;;;
92;363;5;16,217;;;;;;;;;;;;;;;;;;;;;
93;2.252;4;41,965;;;;;;;;;;;;;;;;;;;;;
94;1.742;4;40,76;;;;;;;;;;;;;;;;;;;;;
95;1.326;4;36,462;;;;;;;;;;;;;;;;;;;;;
96;3.369;4;51,605;;;;;;;;;;;;;;;;;;;;;
97;1.396;3;31,738;;;;;;;;;;;;;;;;;;;;;
98;1.513;4;44,415;;;;;;;;;;;;;;;;;;;;;
99;433;5;18,806;;;;;;;;;;;;;;;;;;;;;
100;2.331;2;46,02;;;;;;;;;;;;;;;;;;;;;
101;876;1;31,424;;;;;;;;;;;;;;;;;;;;;
102;441;4;22,459;;;;;;;;;;;;;;;;;;;;;
103;3.494;2;55,078;;;;;;;;;;;;;;;;;;;;;
104;544;5;20,191;;;;;;;;;;;;;;;;;;;;;
105;130;4;11,314;;;;;;;;;;;;;;;;;;;;;
106;2.899;2;41,329;;;;;;;;;;;;;;;;;;;;;
107;2.750;2;57,794;;;;;;;;;;;;;;;;;;;;;
108;2.998;3;59,52;;;;;;;;;;;;;;;;;;;;;
109;194;5;15,04;;;;;;;;;;;;;;;;;;;;;
110;376;5;15,292;;;;;;;;;;;;;;;;;;;;;
111;2.936;2;47,304;;;;;;;;;;;;;;;;;;;;;
112;881;4;29,442;;;;;;;;;;;;;;;;;;;;;
113;583;3;19,345;;;;;;;;;;;;;;;;;;;;;
114;1.588;3;44,001;;;;;;;;;;;;;;;;;;;;;
115;1.094;4;22,49;;;;;;;;;;;;;;;;;;;;;
116;638;4;23,895;;;;;;;;;;;;;;;;;;;;;
117;1.650;5;39,39;;;;;;;;;;;;;;;;;;;;;
118;1.211;4;34,547;;;;;;;;;;;;;;;;;;;;;
119;1.108;5;34,493;;;;;;;;;;;;;;;;;;;;;
120;1.297;3;30,677;;;;;;;;;;;;;;;;;;;;;
121;1.096;4;34,091;;;;;;;;;;;;;;;;;;;;;
122;2.278;3;43,514;;;;;;;;;;;;;;;;;;;;;
123;3.377;3;56,253;;;;;;;;;;;;;;;;;;;;;
124;2.144;3;38,673;;;;;;;;;;;;;;;;;;;;;
125;1.095;6;33,048;;;;;;;;;;;;;;;;;;;;;
126;3.961;3;61,156;;;;;;;;;;;;;;;;;;;;;
127;1.125;3;32,224;;;;;;;;;;;;;;;;;;;;;
128;2.582;4;33,671;;;;;;;;;;;;;;;;;;;;;
129;1.786;2;40,148;;;;;;;;;;;;;;;;;;;;;
130;819;3;27,567;;;;;;;;;;;;;;;;;;;;;
131;2.023;3;44,378;;;;;;;;;;;;;;;;;;;;;
132;1.855;5;38,366;;;;;;;;;;;;;;;;;;;;;
133;1.962;2;29,804;;;;;;;;;;;;;;;;;;;;;
134;1.482;4;29,694;;;;;;;;;;;;;;;;;;;;;
135;2.266;4;44,254;;;;;;;;;;;;;;;;;;;;;
136;1.411;3;36,407;;;;;;;;;;;;;;;;;;;;;
137;4.626;3;65,99;;;;;;;;;;;;;;;;;;;;;
138;681;6;24,446;;;;;;;;;;;;;;;;;;;;;
139;5.040;3;52,74;;;;;;;;;;;;;;;;;;;;;
140;520;4;19,905;;;;;;;;;;;;;;;;;;;;;
141;1.133;4;35,125;;;;;;;;;;;;;;;;;;;;;
142;3.032;4;55,712;;;;;;;;;;;;;;;;;;;;;
143;2.252;4;53,189;;;;;;;;;;;;;;;;;;;;;
144;2.023;3;44,885;;;;;;;;;;;;;;;;;;;;;
145;446;6;17,097;;;;;;;;;;;;;;;;;;;;;
146;2.235;4;36,49;;;;;;;;;;;;;;;;;;;;;
147;308;1;16,057;;;;;;;;;;;;;;;;;;;;;
148;2.987;3;64,259;;;;;;;;;;;;;;;;;;;;;
149;1.878;2;42,344;;;;;;;;;;;;;;;;;;;;;
150;2.501;3;51,578;;;;;;;;;;;;;;;;;;;;;
151;1.032;5;27,562;;;;;;;;;;;;;;;;;;;;;
152;3.438;2;63,184;;;;;;;;;;;;;;;;;;;;;
153;2.125;3;47,823;;;;;;;;;;;;;;;;;;;;;
154;5.180;3;63,993;;;;;;;;;;;;;;;;;;;;;
155;3.220;2;49,824;;;;;;;;;;;;;;;;;;;;;
156;1.477;3;38,672;;;;;;;;;;;;;;;;;;;;;
157;1.769;3;43,294;;;;;;;;;;;;;;;;;;;;;
158;1.216;4;34,273;;;;;;;;;;;;;;;;;;;;;
159;410;2;23,42;;;;;;;;;;;;;;;;;;;;;
160;850;6;30,29;;;;;;;;;;;;;;;;;;;;;
161;1.324;5;33,131;;;;;;;;;;;;;;;;;;;;;
162;1.052;5;26,838;;;;;;;;;;;;;;;;;;;;;
163;1.423;2;41,22;;;;;;;;;;;;;;;;;;;;;
164;3.933;2;53,434;;;;;;;;;;;;;;;;;;;;;
165;1.805;5;38,792;;;;;;;;;;;;;;;;;;;;;
166;512;4;22,735;;;;;;;;;;;;;;;;;;;;;
167;943;5;33,78;;;;;;;;;;;;;;;;;;;;;
168;3.728;2;59,862;;;;;;;;;;;;;;;;;;;;;
169;558;4;22,564;;;;;;;;;;;;;;;;;;;;;
170;1.854;4;37,487;;;;;;;;;;;;;;;;;;;;;
171;5.666;3;65,003;;;;;;;;;;;;;;;;;;;;;
172;1.005;5;25,654;;;;;;;;;;;;;;;;;;;;;
173;3.668;4;65,71;;;;;;;;;;;;;;;;;;;;;
174;439;1;14,298;;;;;;;;;;;;;;;;;;;;;
175;3.657;2;53,276;;;;;;;;;;;;;;;;;;;;;
176;999;3;31,093;;;;;;;;;;;;;;;;;;;;;
177;2.418;2;49,49;;;;;;;;;;;;;;;;;;;;;
178;1.478;4;36,777;;;;;;;;;;;;;;;;;;;;;
179;2.591;4;55,05;;;;;;;;;;;;;;;;;;;;;
180;4.085;2;55,551;;;;;;;;;;;;;;;;;;;;;
181;2.125;3;48,769;;;;;;;;;;;;;;;;;;;;;
182;3.117;3;53,843;;;;;;;;;;;;;;;;;;;;;
183;3.803;1;53,772;;;;;;;;;;;;;;;;;;;;;
184;434;4;20,341;;;;;;;;;;;;;;;;;;;;;
185;1.970;4;30,86;;;;;;;;;;;;;;;;;;;;;
186;1.325;3;36,774;;;;;;;;;;;;;;;;;;;;;
187;1.287;4;27,616;;;;;;;;;;;;;;;;;;;;;
188;2.512;4;51,344;;;;;;;;;;;;;;;;;;;;;
189;4.252;5;62,007;;;;;;;;;;;;;;;;;;;;;
190;1.555;3;37,937;;;;;;;;;;;;;;;;;;;;;
191;3.336;3;56,596;;;;;;;;;;;;;;;;;;;;;
192;1.748;5;41,843;;;;;;;;;;;;;;;;;;;;;
193;992;7;28,763;;;;;;;;;;;;;;;;;;;;;
194;1.236;4;25,467;;;;;;;;;;;;;;;;;;;;;
195;1.010;4;32,731;;;;;;;;;;;;;;;;;;;;;
196;3.309;2;50,327;;;;;;;;;;;;;;;;;;;;;
197;1.042;5;31,985;;;;;;;;;;;;;;;;;;;;;
198;1.384;3;34,003;;;;;;;;;;;;;;;;;;;;;
199;3.842;3;51,824;;;;;;;;;;;;;;;;;;;;;
200;1.294;4;29,324;;;;;;;;;;;;;;;;;;;;;
201;878;4;32,779;;;;;;;;;;;;;;;;;;;;;
202;3.779;2;68,36;;;;;;;;;;;;;;;;;;;;;
203;2.772;4;58,019;;;;;;;;;;;;;;;;;;;;;
204;2.801;3;49,642;;;;;;;;;;;;;;;;;;;;;
205;1.686;5;30,234;;;;;;;;;;;;;;;;;;;;;
206;1.237;3;32,17;;;;;;;;;;;;;;;;;;;;;
207;4.266;2;63,464;;;;;;;;;;;;;;;;;;;;;
208;2.951;3;49,026;;;;;;;;;;;;;;;;;;;;;
209;1.782;3;43,712;;;;;;;;;;;;;;;;;;;;;
210;2.431;4;37,375;;;;;;;;;;;;;;;;;;;;;
211;2.699;3;47,007;;;;;;;;;;;;;;;;;;;;;
212;329;3;19,651;;;;;;;;;;;;;;;;;;;;;
213;1.220;3;24,882;;;;;;;;;;;;;;;;;;;;;
214;2.985;4;53,566;;;;;;;;;;;;;;;;;;;;;
215;2.133;4;47,6;;;;;;;;;;;;;;;;;;;;;
216;1.225;5;32,713;;;;;;;;;;;;;;;;;;;;;
217;1.333;3;38,933;;;;;;;;;;;;;;;;;;;;;
218;2.104;2;44,69;;;;;;;;;;;;;;;;;;;;;
219;916;3;29,968;;;;;;;;;;;;;;;;;;;;;
220;2.759;3;47,727;;;;;;;;;;;;;;;;;;;;;
221;3.175;2;58,9;;;;;;;;;;;;;;;;;;;;;
222;1.677;5;37,221;;;;;;;;;;;;;;;;;;;;;
223;899;4;33,525;;;;;;;;;;;;;;;;;;;;;
224;4.797;3;65,205;;;;;;;;;;;;;;;;;;;;;
225;1.378;6;39,858;;;;;;;;;;;;;;;;;;;;;
226;2.463;2;43,51;;;;;;;;;;;;;;;;;;;;;
227;1.111;3;29,345;;;;;;;;;;;;;;;;;;;;;
228;3.563;3;65,131;;;;;;;;;;;;;;;;;;;;;
229;287;5;15,124;;;;;;;;;;;;;;;;;;;;;
230;946;4;20,467;;;;;;;;;;;;;;;;;;;;;
231;788;4;26,854;;;;;;;;;;;;;;;;;;;;;
232;3.196;3;55,38;;;;;;;;;;;;;;;;;;;;;
233;383;4;20,808;;;;;;;;;;;;;;;;;;;;;
234;349;7;15,412;;;;;;;;;;;;;;;;;;;;;
235;148;2;13,994;;;;;;;;;;;;;;;;;;;;;
236;2.844;2;54,872;;;;;;;;;;;;;;;;;;;;;
237;706;6;27,826;;;;;;;;;;;;;;;;;;;;;
238;2.673;4;54,205;;;;;;;;;;;;;;;;;;;;;
239;2.170;3;55,058;;;;;;;;;;;;;;;;;;;;;
240;3.458;2;55,509;;;;;;;;;;;;;;;;;;;;;
241;732;4;26,584;;;;;;;;;;;;;;;;;;;;;
242;1.267;4;39,962;;;;;;;;;;;;;;;;;;;;;
243;392;1;15,375;;;;;;;;;;;;;;;;;;;;;
244;2.502;6;48,977;;;;;;;;;;;;;;;;;;;;;
245;1.794;4;45,143;;;;;;;;;;;;;;;;;;;;;
246;2.980;4;45,823;;;;;;;;;;;;;;;;;;;;;
247;1.345;2;37,375;;;;;;;;;;;;;;;;;;;;;
248;1.571;4;33,153;;;;;;;;;;;;;;;;;;;;;
249;2.718;2;47,488;;;;;;;;;;;;;;;;;;;;;
250;1.339;5;29,753;;;;;;;;;;;;;;;;;;;;;
251;1.912;4;33,069;;;;;;;;;;;;;;;;;;;;;
252;194;3;12,444;;;;;;;;;;;;;;;;;;;;;
253;719;1;18,058;;;;;;;;;;;;;;;;;;;;;
254;2.862;4;55,351;;;;;;;;;;;;;;;;;;;;;
255;1.327;6;37,15;;;;;;;;;;;;;;;;;;;;;
256;3.983;3;66,947;;;;;;;;;;;;;;;;;;;;;
257;1.240;4;32,98;;;;;;;;;;;;;;;;;;;;;
258;488;3;23,39;;;;;;;;;;;;;;;;;;;;;
259;1.216;3;32,981;;;;;;;;;;;;;;;;;;;;;
260;1.149;5;25,143;;;;;;;;;;;;;;;;;;;;;
261;585;1;21,741;;;;;;;;;;;;;;;;;;;;;
262;1.144;4;28,622;;;;;;;;;;;;;;;;;;;;;
263;1.459;4;28,172;;;;;;;;;;;;;;;;;;;;;
264;2.828;2;55,994;;;;;;;;;;;;;;;;;;;;;
265;1.201;3;33,73;;;;;;;;;;;;;;;;;;;;;
266;2.464;3;49,893;;;;;;;;;;;;;;;;;;;;;
267;1.229;3;28,343;;;;;;;;;;;;;;;;;;;;;
268;3.599;4;48,651;;;;;;;;;;;;;;;;;;;;;
269;1.062;4;31,102;;;;;;;;;;;;;;;;;;;;;
270;1.743;2;46,166;;;;;;;;;;;;;;;;;;;;;
271;1.568;3;42,47;;;;;;;;;;;;;;;;;;;;;
272;1.531;3;33,919;;;;;;;;;;;;;;;;;;;;;
273;1.262;3;37,227;;;;;;;;;;;;;;;;;;;;;
274;2.288;4;44,461;;;;;;;;;;;;;;;;;;;;;
275;1.880;3;36,431;;;;;;;;;;;;;;;;;;;;;
276;3.430;4;58,821;;;;;;;;;;;;;;;;;;;;;
277;3.844;4;57,53;;;;;;;;;;;;;;;;;;;;;
278;2.434;2;53,484;;;;;;;;;;;;;;;;;;;;;
279;2.092;4;45,449;;;;;;;;;;;;;;;;;;;;;
280;2.024;4;43,686;;;;;;;;;;;;;;;;;;;;;
281;3.569;3;64,013;;;;;;;;;;;;;;;;;;;;;
282;1.858;4;37,807;;;;;;;;;;;;;;;;;;;;;
283;849;5;26,928;;;;;;;;;;;;;;;;;;;;;
284;3.194;2;59,186;;;;;;;;;;;;;;;;;;;;;
285;3.025;4;45,484;;;;;;;;;;;;;;;;;;;;;
286;1.601;2;43,279;;;;;;;;;;;;;;;;;;;;;
287;2.501;2;49,155;;;;;;;;;;;;;;;;;;;;;
288;3.394;3;65,042;;;;;;;;;;;;;;;;;;;;;
289;2.228;3;52,433;;;;;;;;;;;;;;;;;;;;;
290;3.566;4;61,34;;;;;;;;;;;;;;;;;;;;;
291;148;4;13,949;;;;;;;;;;;;;;;;;;;;;
292;1.792;4;34,42;;;;;;;;;;;;;;;;;;;;;
293;353;5;20,111;;;;;;;;;;;;;;;;;;;;;
294;1.319;4;37,984;;;;;;;;;;;;;;;;;;;;;
295;1.919;3;34,48;;;;;;;;;;;;;;;;;;;;;
296;3.427;5;59,815;;;;;;;;;;;;;;;;;;;;;
297;117;5;10,458;;;;;;;;;;;;;;;;;;;;;
298;2.280;4;41,072;;;;;;;;;;;;;;;;;;;;;
299;3.063;3;54,587;;;;;;;;;;;;;;;;;;;;;
300;133;16;11,455;;;;;;;;;;;;;;;;;;;;;
301;1.045;4;34,521;;;;;;;;;;;;;;;;;;;;;
302;204;4;12,718;;;;;;;;;;;;;;;;;;;;;
303;2.213;5;36,717;;;;;;;;;;;;;;;;;;;;;
304;3.861;3;59,618;;;;;;;;;;;;;;;;;;;;;
305;462;4;16,806;;;;;;;;;;;;;;;;;;;;;
306;1.912;7;39;;;;;;;;;;;;;;;;;;;;;
307;3.444;2;52,59;;;;;;;;;;;;;;;;;;;;;
308;1.551;3;39,967;;;;;;;;;;;;;;;;;;;;;
309;1.179;3;31,056;;;;;;;;;;;;;;;;;;;;;
310;483;10;22,744;;;;;;;;;;;;;;;;;;;;;
311;2.834;3;43,538;;;;;;;;;;;;;;;;;;;;;
312;974;5;21,451;;;;;;;;;;;;;;;;;;;;;
313;2.615;3;58,611;;;;;;;;;;;;;;;;;;;;;
314;1.406;4;35,615;;;;;;;;;;;;;;;;;;;;;
315;3.424;2;51,294;;;;;;;;;;;;;;;;;;;;;
316;3.348;3;63,656;;;;;;;;;;;;;;;;;;;;;
317;1.654;4;40,569;;;;;;;;;;;;;;;;;;;;;
318;2.628;4;47,738;;;;;;;;;;;;;;;;;;;;;
319;1.399;4;28,129;;;;;;;;;;;;;;;;;;;;;
320;1.369;4;35,839;;;;;;;;;;;;;;;;;;;;;
321;1.208;4;35,373;;;;;;;;;;;;;;;;;;;;;
322;117;7;9,026;;;;;;;;;;;;;;;;;;;;;
323;632;5;18,397;;;;;;;;;;;;;;;;;;;;;
324;4.866;2;67,973;;;;;;;;;;;;;;;;;;;;;
325;1.161;3;33,779;;;;;;;;;;;;;;;;;;;;;
326;1.189;6;32,542;;;;;;;;;;;;;;;;;;;;;
327;1.065;5;22,756;;;;;;;;;;;;;;;;;;;;;
328;3.535;2;54,974;;;;;;;;;;;;;;;;;;;;;
329;294;9;19,029;;;;;;;;;;;;;;;;;;;;;
330;1.245;4;29,3;;;;;;;;;;;;;;;;;;;;;
331;1.662;4;46,43;;;;;;;;;;;;;;;;;;;;;
332;751;6;25,876;;;;;;;;;;;;;;;;;;;;;
333;1.261;4;35,248;;;;;;;;;;;;;;;;;;;;;
334;1.402;5;31,9;;;;;;;;;;;;;;;;;;;;;
335;1.486;4;30,142;;;;;;;;;;;;;;;;;;;;;
336;1.341;4;31,265;;;;;;;;;;;;;;;;;;;;;
337;2.382;3;44,477;;;;;;;;;;;;;;;;;;;;;
338;1.792;4;39,68;;;;;;;;;;;;;;;;;;;;;
339;3.772;3;60,901;;;;;;;;;;;;;;;;;;;;;
340;1.875;5;26,854;;;;;;;;;;;;;;;;;;;;;
341;1.865;5;39,873;;;;;;;;;;;;;;;;;;;;;
342;129;10;9,172;;;;;;;;;;;;;;;;;;;;;
343;1.274;5;27,219;;;;;;;;;;;;;;;;;;;;;
344;1.482;4;43,659;;;;;;;;;;;;;;;;;;;;;
345;1.992;5;39,894;;;;;;;;;;;;;;;;;;;;;
346;4.134;3;58,03;;;;;;;;;;;;;;;;;;;;;
347;1.843;4;31,267;;;;;;;;;;;;;;;;;;;;;
348;1.781;4;37,491;;;;;;;;;;;;;;;;;;;;;
349;1.463;3;38,974;;;;;;;;;;;;;;;;;;;;;
350;687;6;19,809;;;;;;;;;;;;;;;;;;;;;
351;401;4;19,893;;;;;;;;;;;;;;;;;;;;;
352;3.673;4;50,91;;;;;;;;;;;;;;;;;;;;;
353;2.500;4;41,331;;;;;;;;;;;;;;;;;;;;;
354;2.749;3;54,494;;;;;;;;;;;;;;;;;;;;;
355;114;10;11,533;;;;;;;;;;;;;;;;;;;;;
356;1.036;4;30,534;;;;;;;;;;;;;;;;;;;;;
