Section 5;;;;;Area;Min Value;102;;Area;;;;;Min Feret Diameter;;;;;Mean Gray Value;;;;;
1132;479;3;21,757;;;;;;;;;;;;;;;;;;;;;
1133;4.641;2;58,24;;;;;;;;;;;;;;;;;;;;;
1134;2.342;4;48,336;;;;;;;;;;;;;;;;;;;;;
1135;883;4;29,65;;;;;;;;;;;;;;;;;;;;;
1136;269;7;13,925;;;;;;;;;;;;;;;;;;;;;
1137;1.675;4;36,26;;;;;;;;;;;;;;;;;;;;;
1138;937;6;29,526;;;;;;;;;;;;;;;;;;;;;
1139;1.544;3;33,353;;;;;;;;;;;;;;;;;;;;;
1140;982;4;31,036;;;;;;;;;;;;;;;;;;;;;
1141;624;4;27,484;;;;;;;;;;;;;;;;;;;;;
1142;354;6;20,436;;;;;;;;;;;;;;;;;;;;;
1143;979;5;31,296;;;;;;;;;;;;;;;;;;;;;
1144;1.132;7;33,266;;;;;;;;;;;;;;;;;;;;;
1145;1.812;5;40,063;;;;;;;;;;;;;;;;;;;;;
1146;495;3;21,984;;;;;;;;;;;;;;;;;;;;;
1147;1.418;4;41,745;;;;;;;;;;;;;;;;;;;;;
1148;614;5;19,585;;;;;;;;;;;;;;;;;;;;;
1149;1.042;6;30,016;;;;;;;;;;;;;;;;;;;;;
1150;2.081;4;42,813;;;;;;;;;;;;;;;;;;;;;
1151;2.383;2;42,656;;;;;;;;;;;;;;;;;;;;;
1152;4.024;2;59,817;;;;;;;;;;;;;;;;;;;;;
1153;237;4;13,949;;;;;;;;;;;;;;;;;;;;;
1154;2.281;3;35,074;;;;;;;;;;;;;;;;;;;;;
1155;481;6;17,342;;;;;;;;;;;;;;;;;;;;;
1156;882;7;33,941;;;;;;;;;;;;;;;;;;;;;
1157;217;4;16,112;;;;;;;;;;;;;;;;;;;;;
1158;779;3;29,611;;;;;;;;;;;;;;;;;;;;;
1159;3.744;5;65,081;;;;;;;;;;;;;;;;;;;;;
1160;2.200;8;43,258;;;;;;;;;;;;;;;;;;;;;
1161;951;3;34,124;;;;;;;;;;;;;;;;;;;;;
1162;1.745;5;48,975;;;;;;;;;;;;;;;;;;;;;
1163;2.338;4;32,694;;;;;;;;;;;;;;;;;;;;;
1164;5.067;2;73,238;;;;;;;;;;;;;;;;;;;;;
1165;1.438;4;32,274;;;;;;;;;;;;;;;;;;;;;
1166;871;3;25,626;;;;;;;;;;;;;;;;;;;;;
1167;257;7;13,128;;;;;;;;;;;;;;;;;;;;;
1168;2.240;5;48,27;;;;;;;;;;;;;;;;;;;;;
1169;574;5;22,937;;;;;;;;;;;;;;;;;;;;;
1170;2.255;4;50,291;;;;;;;;;;;;;;;;;;;;;
1171;3.076;3;48,043;;;;;;;;;;;;;;;;;;;;;
1172;378;26;23,484;;;;;;;;;;;;;;;;;;;;;
1173;633;4;23,161;;;;;;;;;;;;;;;;;;;;;
1174;177;13;10,806;;;;;;;;;;;;;;;;;;;;;
1175;374;4;18,997;;;;;;;;;;;;;;;;;;;;;
1176;579;2;22,336;;;;;;;;;;;;;;;;;;;;;
1177;976;7;27,432;;;;;;;;;;;;;;;;;;;;;
1178;1.233;3;31,428;;;;;;;;;;;;;;;;;;;;;
1179;1.611;4;37,084;;;;;;;;;;;;;;;;;;;;;
1180;3.458;2;49,145;;;;;;;;;;;;;;;;;;;;;
1181;113;11;10,999;;;;;;;;;;;;;;;;;;;;;
1182;3.541;4;56,817;;;;;;;;;;;;;;;;;;;;;
1183;3.817;4;66,412;;;;;;;;;;;;;;;;;;;;;
1184;1.127;4;28,294;;;;;;;;;;;;;;;;;;;;;
1185;2.871;3;56,313;;;;;;;;;;;;;;;;;;;;;
1186;3.571;3;65,437;;;;;;;;;;;;;;;;;;;;;
1187;1.568;4;42,667;;;;;;;;;;;;;;;;;;;;;
1188;491;4;23,883;;;;;;;;;;;;;;;;;;;;;
1189;882;3;25,374;;;;;;;;;;;;;;;;;;;;;
1190;873;5;26,279;;;;;;;;;;;;;;;;;;;;;
1191;441;7;17,751;;;;;;;;;;;;;;;;;;;;;
1192;1.191;3;36,866;;;;;;;;;;;;;;;;;;;;;
1193;5.036;7;76,159;;;;;;;;;;;;;;;;;;;;;
1194;435;2;19,282;;;;;;;;;;;;;;;;;;;;;
1195;656;4;27,58;;;;;;;;;;;;;;;;;;;;;
1196;970;4;27,448;;;;;;;;;;;;;;;;;;;;;
1197;664;3;22,384;;;;;;;;;;;;;;;;;;;;;
1198;315;11;15,577;;;;;;;;;;;;;;;;;;;;;
1199;572;4;20,923;;;;;;;;;;;;;;;;;;;;;
1200;350;6;19,578;;;;;;;;;;;;;;;;;;;;;
1201;1.366;2;41,948;;;;;;;;;;;;;;;;;;;;;
1202;1.053;3;32,648;;;;;;;;;;;;;;;;;;;;;
1203;1.041;3;30,37;;;;;;;;;;;;;;;;;;;;;
1204;3.148;4;44,914;;;;;;;;;;;;;;;;;;;;;
1205;332;10;14,754;;;;;;;;;;;;;;;;;;;;;
1206;2.411;3;57,226;;;;;;;;;;;;;;;;;;;;;
1207;1.518;4;35,298;;;;;;;;;;;;;;;;;;;;;
1208;497;4;18,112;;;;;;;;;;;;;;;;;;;;;
1209;1.308;5;35,425;;;;;;;;;;;;;;;;;;;;;
1210;680;2;27,145;;;;;;;;;;;;;;;;;;;;;
1211;297;5;15,593;;;;;;;;;;;;;;;;;;;;;
1212;1.079;4;29,95;;;;;;;;;;;;;;;;;;;;;
1213;5.099;2;70,135;;;;;;;;;;;;;;;;;;;;;
1214;688;3;24,233;;;;;;;;;;;;;;;;;;;;;
1215;779;4;27,929;;;;;;;;;;;;;;;;;;;;;
1216;1.590;5;39,163;;;;;;;;;;;;;;;;;;;;;
1217;1.333;4;31,073;;;;;;;;;;;;;;;;;;;;;
1218;1.559;4;34,093;;;;;;;;;;;;;;;;;;;;;
1219;2.457;4;49,313;;;;;;;;;;;;;;;;;;;;;
1220;1.973;3;44,016;;;;;;;;;;;;;;;;;;;;;
1221;183;6;14,769;;;;;;;;;;;;;;;;;;;;;
1222;1.408;4;38,412;;;;;;;;;;;;;;;;;;;;;
1223;1.045;5;32,564;;;;;;;;;;;;;;;;;;;;;
1224;1.338;4;40,246;;;;;;;;;;;;;;;;;;;;;
1225;352;5;16,146;;;;;;;;;;;;;;;;;;;;;
1226;3.211;3;58,814;;;;;;;;;;;;;;;;;;;;;
1227;130;11;9,374;;;;;;;;;;;;;;;;;;;;;
1228;2.010;3;48,316;;;;;;;;;;;;;;;;;;;;;
1229;699;4;27,517;;;;;;;;;;;;;;;;;;;;;
1230;456;2;21,283;;;;;;;;;;;;;;;;;;;;;
1231;839;4;29,219;;;;;;;;;;;;;;;;;;;;;
1232;686;6;19,919;;;;;;;;;;;;;;;;;;;;;
1233;1.088;5;31,074;;;;;;;;;;;;;;;;;;;;;
1234;1.069;3;39,119;;;;;;;;;;;;;;;;;;;;;
1235;626;4;29,981;;;;;;;;;;;;;;;;;;;;;
1236;1.404;4;36,319;;;;;;;;;;;;;;;;;;;;;
1237;3.030;3;56,33;;;;;;;;;;;;;;;;;;;;;
1238;2.559;3;53,622;;;;;;;;;;;;;;;;;;;;;
1239;111;6;9,928;;;;;;;;;;;;;;;;;;;;;
1240;929;4;30,393;;;;;;;;;;;;;;;;;;;;;
1241;1.100;3;31,296;;;;;;;;;;;;;;;;;;;;;
1242;4.384;2;70,245;;;;;;;;;;;;;;;;;;;;;
1243;173;7;13,173;;;;;;;;;;;;;;;;;;;;;
1244;1.655;2;40,34;;;;;;;;;;;;;;;;;;;;;
1245;232;8;16,645;;;;;;;;;;;;;;;;;;;;;
1246;547;9;22,991;;;;;;;;;;;;;;;;;;;;;
1247;1.164;3;37,744;;;;;;;;;;;;;;;;;;;;;
1248;155;6;12,253;;;;;;;;;;;;;;;;;;;;;
1249;2.908;3;57,113;;;;;;;;;;;;;;;;;;;;;
1250;987;5;30,617;;;;;;;;;;;;;;;;;;;;;
1251;2.456;3;44,551;;;;;;;;;;;;;;;;;;;;;
1252;1.712;5;41,529;;;;;;;;;;;;;;;;;;;;;
1253;247;6;17,231;;;;;;;;;;;;;;;;;;;;;
1254;597;4;21,661;;;;;;;;;;;;;;;;;;;;;
1255;128;8;11,408;;;;;;;;;;;;;;;;;;;;;
1256;635;6;20,081;;;;;;;;;;;;;;;;;;;;;
1257;1.492;3;35,39;;;;;;;;;;;;;;;;;;;;;
1258;3.052;3;57,878;;;;;;;;;;;;;;;;;;;;;
1259;1.806;4;47,148;;;;;;;;;;;;;;;;;;;;;
1260;4.137;3;62,829;;;;;;;;;;;;;;;;;;;;;
1261;1.220;3;31,874;;;;;;;;;;;;;;;;;;;;;
1262;2.320;2;46,213;;;;;;;;;;;;;;;;;;;;;
1263;944;4;26,952;;;;;;;;;;;;;;;;;;;;;
1264;1.150;4;34,741;;;;;;;;;;;;;;;;;;;;;
1265;1.438;3;28,09;;;;;;;;;;;;;;;;;;;;;
1266;523;3;18,462;;;;;;;;;;;;;;;;;;;;;
1267;1.337;3;37,167;;;;;;;;;;;;;;;;;;;;;
1268;983;4;30,467;;;;;;;;;;;;;;;;;;;;;
1269;360;6;18,462;;;;;;;;;;;;;;;;;;;;;
1270;2.761;7;49,482;;;;;;;;;;;;;;;;;;;;;
1271;898;4;29,805;;;;;;;;;;;;;;;;;;;;;
1272;399;4;18,223;;;;;;;;;;;;;;;;;;;;;
1273;1.976;2;39,343;;;;;;;;;;;;;;;;;;;;;
1274;221;17;12,973;;;;;;;;;;;;;;;;;;;;;
1275;3.996;3;48,45;;;;;;;;;;;;;;;;;;;;;
1276;2.277;4;45,986;;;;;;;;;;;;;;;;;;;;;
1277;1.805;4;34,391;;;;;;;;;;;;;;;;;;;;;
1278;104;5;9,948;;;;;;;;;;;;;;;;;;;;;
1279;3.098;3;41,837;;;;;;;;;;;;;;;;;;;;;
1280;279;6;17,986;;;;;;;;;;;;;;;;;;;;;
1281;436;6;22,28;;;;;;;;;;;;;;;;;;;;;
1282;1.957;3;42,169;;;;;;;;;;;;;;;;;;;;;
1283;1.135;4;27,048;;;;;;;;;;;;;;;;;;;;;
1284;901;10;31,805;;;;;;;;;;;;;;;;;;;;;
1285;2.819;3;48,246;;;;;;;;;;;;;;;;;;;;;
1286;825;3;27,658;;;;;;;;;;;;;;;;;;;;;
1287;1.170;3;35,857;;;;;;;;;;;;;;;;;;;;;
1288;941;6;32,938;;;;;;;;;;;;;;;;;;;;;
1289;231;3;15,103;;;;;;;;;;;;;;;;;;;;;
1290;596;6;27,363;;;;;;;;;;;;;;;;;;;;;
1291;2.453;4;39,702;;;;;;;;;;;;;;;;;;;;;
1292;703;4;24,901;;;;;;;;;;;;;;;;;;;;;
1293;1.497;4;42,016;;;;;;;;;;;;;;;;;;;;;
1294;1.500;5;40,979;;;;;;;;;;;;;;;;;;;;;
1295;327;4;19,496;;;;;;;;;;;;;;;;;;;;;
1296;417;6;20,513;;;;;;;;;;;;;;;;;;;;;
1297;1.305;4;32,743;;;;;;;;;;;;;;;;;;;;;
1298;480;4;23,385;;;;;;;;;;;;;;;;;;;;;
1299;1.055;3;24,919;;;;;;;;;;;;;;;;;;;;;
1300;962;2;24,885;;;;;;;;;;;;;;;;;;;;;
1301;692;5;27,134;;;;;;;;;;;;;;;;;;;;;
1302;937;4;29,98;;;;;;;;;;;;;;;;;;;;;
1303;1.098;2;30,422;;;;;;;;;;;;;;;;;;;;;
1304;3.636;3;48,251;;;;;;;;;;;;;;;;;;;;;
1305;102;20;10,825;;;;;;;;;;;;;;;;;;;;;
1306;2.734;5;46,2;;;;;;;;;;;;;;;;;;;;;
1307;820;4;23,143;;;;;;;;;;;;;;;;;;;;;
1308;1.107;8;30,179;;;;;;;;;;;;;;;;;;;;;
1309;670;4;24,947;;;;;;;;;;;;;;;;;;;;;
1310;1.962;2;47,773;;;;;;;;;;;;;;;;;;;;;
1311;1.360;4;37,655;;;;;;;;;;;;;;;;;;;;;
1312;5.685;2;77,157;;;;;;;;;;;;;;;;;;;;;
1313;872;3;22,649;;;;;;;;;;;;;;;;;;;;;
1314;986;3;27,511;;;;;;;;;;;;;;;;;;;;;
1315;2.105;5;34,425;;;;;;;;;;;;;;;;;;;;;
1316;855;5;24,758;;;;;;;;;;;;;;;;;;;;;
1317;483;5;21,908;;;;;;;;;;;;;;;;;;;;;
1318;2.869;3;50,854;;;;;;;;;;;;;;;;;;;;;
1319;2.046;5;51,503;;;;;;;;;;;;;;;;;;;;;
1320;4.345;2;65,396;;;;;;;;;;;;;;;;;;;;;
1321;448;2;21,637;;;;;;;;;;;;;;;;;;;;;
1322;1.552;2;32,002;;;;;;;;;;;;;;;;;;;;;
1323;102;6;9,98;;;;;;;;;;;;;;;;;;;;;
1324;1.996;2;38,439;;;;;;;;;;;;;;;;;;;;;
1325;1.799;3;38,851;;;;;;;;;;;;;;;;;;;;;
1326;1.284;6;34,57;;;;;;;;;;;;;;;;;;;;;
1327;2.712;5;37,935;;;;;;;;;;;;;;;;;;;;;
1328;1.668;3;40,533;;;;;;;;;;;;;;;;;;;;;
1329;2.994;3;61,659;;;;;;;;;;;;;;;;;;;;;
1330;2.398;5;52,213;;;;;;;;;;;;;;;;;;;;;
1331;3.945;4;66,538;;;;;;;;;;;;;;;;;;;;;
1332;1.033;3;34,596;;;;;;;;;;;;;;;;;;;;;
1333;3.769;6;66,369;;;;;;;;;;;;;;;;;;;;;
1334;1.163;3;31,367;;;;;;;;;;;;;;;;;;;;;
1335;780;4;28,255;;;;;;;;;;;;;;;;;;;;;
1336;1.513;2;43,916;;;;;;;;;;;;;;;;;;;;;
1337;1.211;3;35,862;;;;;;;;;;;;;;;;;;;;;
1338;1.115;3;33,8;;;;;;;;;;;;;;;;;;;;;
1339;1.004;5;28,769;;;;;;;;;;;;;;;;;;;;;
1340;4.734;2;72,234;;;;;;;;;;;;;;;;;;;;;
1341;1.533;3;34,082;;;;;;;;;;;;;;;;;;;;;
1342;1.022;5;32,465;;;;;;;;;;;;;;;;;;;;;
1343;1.373;2;31,724;;;;;;;;;;;;;;;;;;;;;
1344;797;4;29,393;;;;;;;;;;;;;;;;;;;;;
1345;904;3;20,714;;;;;;;;;;;;;;;;;;;;;
1346;1.029;4;35,766;;;;;;;;;;;;;;;;;;;;;
1347;1.408;2;28,814;;;;;;;;;;;;;;;;;;;;;
1348;1.936;3;43,487;;;;;;;;;;;;;;;;;;;;;
1349;1.601;2;35,09;;;;;;;;;;;;;;;;;;;;;
1350;105;4;10,734;;;;;;;;;;;;;;;;;;;;;
1351;1.175;3;26,965;;;;;;;;;;;;;;;;;;;;;
1352;4.379;4;71,485;;;;;;;;;;;;;;;;;;;;;
1353;1.196;4;37,203;;;;;;;;;;;;;;;;;;;;;
1354;809;4;29,128;;;;;;;;;;;;;;;;;;;;;
1355;1.646;3;36,977;;;;;;;;;;;;;;;;;;;;;
1356;2.044;3;48,167;;;;;;;;;;;;;;;;;;;;;
1357;3.554;3;64,373;;;;;;;;;;;;;;;;;;;;;
1358;131;5;7,473;;;;;;;;;;;;;;;;;;;;;
1359;847;6;32,425;;;;;;;;;;;;;;;;;;;;;
1360;1.640;5;33,967;;;;;;;;;;;;;;;;;;;;;
1361;1.102;5;26,735;;;;;;;;;;;;;;;;;;;;;
1362;2.426;2;50,966;;;;;;;;;;;;;;;;;;;;;
1363;578;3;14,135;;;;;;;;;;;;;;;;;;;;;
1364;1.044;4;26,709;;;;;;;;;;;;;;;;;;;;;
1365;1.176;6;29,035;;;;;;;;;;;;;;;;;;;;;
1366;678;5;27,152;;;;;;;;;;;;;;;;;;;;;
1367;1.911;4;45,129;;;;;;;;;;;;;;;;;;;;;
1368;971;3;27,209;;;;;;;;;;;;;;;;;;;;;
1369;730;3;23,885;;;;;;;;;;;;;;;;;;;;;
1370;3.035;3;50,237;;;;;;;;;;;;;;;;;;;;;
1371;665;4;27,319;;;;;;;;;;;;;;;;;;;;;
1372;507;4;24,314;;;;;;;;;;;;;;;;;;;;;
1373;2.071;2;44,867;;;;;;;;;;;;;;;;;;;;;
1374;1.360;6;27,309;;;;;;;;;;;;;;;;;;;;;
1375;1.815;3;35,762;;;;;;;;;;;;;;;;;;;;;
1376;944;3;28,932;;;;;;;;;;;;;;;;;;;;;
1377;2.025;3;46,297;;;;;;;;;;;;;;;;;;;;;
1378;457;3;23,621;;;;;;;;;;;;;;;;;;;;;
1379;230;6;13,309;;;;;;;;;;;;;;;;;;;;;
1380;655;7;24,187;;;;;;;;;;;;;;;;;;;;;
1381;2.602;4;46,47;;;;;;;;;;;;;;;;;;;;;
1382;1.618;2;34,641;;;;;;;;;;;;;;;;;;;;;
1383;3.256;3;58,801;;;;;;;;;;;;;;;;;;;;;
1384;457;4;16,292;;;;;;;;;;;;;;;;;;;;;
1385;1.767;6;30,779;;;;;;;;;;;;;;;;;;;;;
1386;1.546;4;42,828;;;;;;;;;;;;;;;;;;;;;
1387;1.547;4;34,498;;;;;;;;;;;;;;;;;;;;;
1388;4.286;2;55,655;;;;;;;;;;;;;;;;;;;;;
1389;2.023;2;46,103;;;;;;;;;;;;;;;;;;;;;
1390;2.565;2;48,672;;;;;;;;;;;;;;;;;;;;;
1391;1.171;3;34,516;;;;;;;;;;;;;;;;;;;;;
1392;3.696;2;51,324;;;;;;;;;;;;;;;;;;;;;
1393;1.438;4;35,645;;;;;;;;;;;;;;;;;;;;;
1394;1.945;3;36,952;;;;;;;;;;;;;;;;;;;;;
1395;1.102;3;28,013;;;;;;;;;;;;;;;;;;;;;
1396;356;4;16,358;;;;;;;;;;;;;;;;;;;;;
1397;1.574;5;41,53;;;;;;;;;;;;;;;;;;;;;
1398;2.937;4;46,49;;;;;;;;;;;;;;;;;;;;;
1399;489;4;25,785;;;;;;;;;;;;;;;;;;;;;
1400;3.609;3;57,873;;;;;;;;;;;;;;;;;;;;;
1401;253;7;16,565;;;;;;;;;;;;;;;;;;;;;
1402;676;4;24,598;;;;;;;;;;;;;;;;;;;;;
1403;628;5;19,843;;;;;;;;;;;;;;;;;;;;;
1404;1.257;2;34,295;;;;;;;;;;;;;;;;;;;;;
1405;1.956;2;42,145;;;;;;;;;;;;;;;;;;;;;
1406;1.476;4;40,818;;;;;;;;;;;;;;;;;;;;;
1407;2.109;3;47,285;;;;;;;;;;;;;;;;;;;;;
1408;1.026;3;33,685;;;;;;;;;;;;;;;;;;;;;
1409;1.325;5;28,329;;;;;;;;;;;;;;;;;;;;;
1410;2.899;5;58,213;;;;;;;;;;;;;;;;;;;;;
1411;796;4;30,005;;;;;;;;;;;;;;;;;;;;;
1412;195;7;12,659;;;;;;;;;;;;;;;;;;;;;
1413;828;2;28,776;;;;;;;;;;;;;;;;;;;;;
1414;596;10;21,467;;;;;;;;;;;;;;;;;;;;;
1415;567;3;23,482;;;;;;;;;;;;;;;;;;;;;
1416;279;6;17,762;;;;;;;;;;;;;;;;;;;;;
1417;3.516;3;58,646;;;;;;;;;;;;;;;;;;;;;
1418;1.756;4;42,051;;;;;;;;;;;;;;;;;;;;;
1419;1.501;4;31,339;;;;;;;;;;;;;;;;;;;;;
1420;132;6;10,789;;;;;;;;;;;;;;;;;;;;;
1421;260;5;13,905;;;;;;;;;;;;;;;;;;;;;
1422;1.389;2;37,849;;;;;;;;;;;;;;;;;;;;;
1423;1.920;2;46,949;;;;;;;;;;;;;;;;;;;;;
1424;1.066;7;34,907;;;;;;;;;;;;;;;;;;;;;
1425;1.203;2;36,448;;;;;;;;;;;;;;;;;;;;;
1426;1.723;3;36,969;;;;;;;;;;;;;;;;;;;;;
1427;1.135;5;23,348;;;;;;;;;;;;;;;;;;;;;
1428;1.119;3;31,224;;;;;;;;;;;;;;;;;;;;;
1429;4.380;3;55,514;;;;;;;;;;;;;;;;;;;;;
1430;982;3;32,38;;;;;;;;;;;;;;;;;;;;;
1431;1.098;3;29,651;;;;;;;;;;;;;;;;;;;;;
1432;1.737;3;38,512;;;;;;;;;;;;;;;;;;;;;
1433;116;5;8,329;;;;;;;;;;;;;;;;;;;;;
1434;3.350;4;47,363;;;;;;;;;;;;;;;;;;;;;
1435;967;6;26,361;;;;;;;;;;;;;;;;;;;;;
1436;1.392;3;41,442;;;;;;;;;;;;;;;;;;;;;
1437;3.491;3;63,381;;;;;;;;;;;;;;;;;;;;;
1438;2.776;3;36,946;;;;;;;;;;;;;;;;;;;;;
1439;1.004;4;35,073;;;;;;;;;;;;;;;;;;;;;
1440;585;5;22,836;;;;;;;;;;;;;;;;;;;;;
1441;1.042;4;30,168;;;;;;;;;;;;;;;;;;;;;
1442;1.578;4;44,461;;;;;;;;;;;;;;;;;;;;;
1443;2.089;2;42,264;;;;;;;;;;;;;;;;;;;;;
1444;2.382;2;46,149;;;;;;;;;;;;;;;;;;;;;
1445;1.751;3;42,778;;;;;;;;;;;;;;;;;;;;;
1446;242;6;16,746;;;;;;;;;;;;;;;;;;;;;
1447;1.534;3;35,424;;;;;;;;;;;;;;;;;;;;;
1448;2.875;33;55,432;;;;;;;;;;;;;;;;;;;;;
1449;4.392;1;64,908;;;;;;;;;;;;;;;;;;;;;
1450;3.563;4;56,376;;;;;;;;;;;;;;;;;;;;;
1451;309;5;16,883;;;;;;;;;;;;;;;;;;;;;
1452;674;4;21,65;;;;;;;;;;;;;;;;;;;;;
1453;929;6;33,04;;;;;;;;;;;;;;;;;;;;;
1454;129;38;11,706;;;;;;;;;;;;;;;;;;;;;
1455;3.577;3;56,779;;;;;;;;;;;;;;;;;;;;;
1456;422;5;20,436;;;;;;;;;;;;;;;;;;;;;
1457;2.725;5;35,816;;;;;;;;;;;;;;;;;;;;;
1458;1.227;3;36,317;;;;;;;;;;;;;;;;;;;;;
1459;110;21;7,284;;;;;;;;;;;;;;;;;;;;;
1460;2.932;3;54,436;;;;;;;;;;;;;;;;;;;;;
1461;543;3;21,497;;;;;;;;;;;;;;;;;;;;;
1462;1.410;4;38,376;;;;;;;;;;;;;;;;;;;;;
1463;761;4;27,256;;;;;;;;;;;;;;;;;;;;;
1464;167;4;13,538;;;;;;;;;;;;;;;;;;;;;
1465;770;4;29,995;;;;;;;;;;;;;;;;;;;;;
1466;1.575;3;44,775;;;;;;;;;;;;;;;;;;;;;
1467;3.555;7;63,759;;;;;;;;;;;;;;;;;;;;;
1468;1.348;2;29,803;;;;;;;;;;;;;;;;;;;;;
1469;1.261;28;34,727;;;;;;;;;;;;;;;;;;;;;
1470;1.382;3;36,702;;;;;;;;;;;;;;;;;;;;;
1471;3.142;3;57,203;;;;;;;;;;;;;;;;;;;;;
1472;3.219;3;53,096;;;;;;;;;;;;;;;;;;;;;
1473;353;4;19,815;;;;;;;;;;;;;;;;;;;;;
1474;1.969;5;41,411;;;;;;;;;;;;;;;;;;;;;
1475;2.544;2;44,246;;;;;;;;;;;;;;;;;;;;;
1476;1.349;3;40,493;;;;;;;;;;;;;;;;;;;;;
1477;3.896;3;62,562;;;;;;;;;;;;;;;;;;;;;
1478;410;4;25,598;;;;;;;;;;;;;;;;;;;;;
1479;3.053;3;53,57;;;;;;;;;;;;;;;;;;;;;
1480;3.169;3;55,775;;;;;;;;;;;;;;;;;;;;;
1481;714;4;23,689;;;;;;;;;;;;;;;;;;;;;
1482;1.053;4;28,139;;;;;;;;;;;;;;;;;;;;;
1483;413;9;15,458;;;;;;;;;;;;;;;;;;;;;
1484;1.013;4;24,077;;;;;;;;;;;;;;;;;;;;;
1485;1.509;4;42,151;;;;;;;;;;;;;;;;;;;;;
1486;649;4;26,769;;;;;;;;;;;;;;;;;;;;;
1487;1.904;4;33,181;;;;;;;;;;;;;;;;;;;;;
1488;3.101;3;53,418;;;;;;;;;;;;;;;;;;;;;
1489;697;4;21,873;;;;;;;;;;;;;;;;;;;;;
1490;3.831;4;58,704;;;;;;;;;;;;;;;;;;;;;
1491;640;3;24,988;;;;;;;;;;;;;;;;;;;;;
1492;1.294;3;39,022;;;;;;;;;;;;;;;;;;;;;
1493;1.232;3;31,529;;;;;;;;;;;;;;;;;;;;;
1494;1.531;4;31,483;;;;;;;;;;;;;;;;;;;;;
1495;1.746;3;39,397;;;;;;;;;;;;;;;;;;;;;
1496;307;2;11,854;;;;;;;;;;;;;;;;;;;;;
1497;1.129;4;27,338;;;;;;;;;;;;;;;;;;;;;
1498;464;5;18,451;;;;;;;;;;;;;;;;;;;;;
1499;1.096;4;33,936;;;;;;;;;;;;;;;;;;;;;
1500;468;4;19,318;;;;;;;;;;;;;;;;;;;;;
1501;556;3;24,126;;;;;;;;;;;;;;;;;;;;;
1502;5.358;2;64,424;;;;;;;;;;;;;;;;;;;;;
1503;1.094;7;38,384;;;;;;;;;;;;;;;;;;;;;
1504;239;4;15,049;;;;;;;;;;;;;;;;;;;;;
1505;1.751;29;41,256;;;;;;;;;;;;;;;;;;;;;
1506;551;3;23,117;;;;;;;;;;;;;;;;;;;;;
1507;1.691;4;43,474;;;;;;;;;;;;;;;;;;;;;
1508;2.021;4;46,559;;;;;;;;;;;;;;;;;;;;;
1509;1.049;3;31,924;;;;;;;;;;;;;;;;;;;;;
1510;969;3;30,261;;;;;;;;;;;;;;;;;;;;;
1511;2.676;2;44,176;;;;;;;;;;;;;;;;;;;;;
1512;961;3;31,615;;;;;;;;;;;;;;;;;;;;;
