Section 5;;;;;Area;Min Value;102;;Area;;;;;Min Feret Diameter;;;;;Mean Gray Value;;;;;
1513;376;3;18,847;;;;;;;;;;;;;;;;;;;;;
1514;1.105;1;29,975;;;;;;;;;;;;;;;;;;;;;
1515;1.000;2;30,577;;;;;;;;;;;;;;;;;;;;;
1516;159;4;13,481;;;;;;;;;;;;;;;;;;;;;
1517;900;3;32,157;;;;;;;;;;;;;;;;;;;;;
1518;2.196;4;42,164;;;;;;;;;;;;;;;;;;;;;
1519;126;3;11,898;;;;;;;;;;;;;;;;;;;;;
1520;1.091;5;33,955;;;;;;;;;;;;;;;;;;;;;
1521;1.002;4;25,774;;;;;;;;;;;;;;;;;;;;;
1522;1.413;3;33,983;;;;;;;;;;;;;;;;;;;;;
1523;3.408;3;45,849;;;;;;;;;;;;;;;;;;;;;
1524;3.315;3;55,728;;;;;;;;;;;;;;;;;;;;;
1525;186;5;15,436;;;;;;;;;;;;;;;;;;;;;
1526;1.384;3;36,274;;;;;;;;;;;;;;;;;;;;;
1527;4.721;5;71,039;;;;;;;;;;;;;;;;;;;;;
1528;1.425;5;40,381;;;;;;;;;;;;;;;;;;;;;
1529;1.321;5;32,846;;;;;;;;;;;;;;;;;;;;;
1530;1.346;5;37,34;;;;;;;;;;;;;;;;;;;;;
1531;584;4;19,854;;;;;;;;;;;;;;;;;;;;;
1532;2.523;3;53,439;;;;;;;;;;;;;;;;;;;;;
1533;2.377;3;45,215;;;;;;;;;;;;;;;;;;;;;
1534;344;4;19,74;;;;;;;;;;;;;;;;;;;;;
1535;1.749;3;47,344;;;;;;;;;;;;;;;;;;;;;
1536;1.211;4;33,392;;;;;;;;;;;;;;;;;;;;;
1537;102;18;7,252;;;;;;;;;;;;;;;;;;;;;
1538;156;4;11,196;;;;;;;;;;;;;;;;;;;;;
1539;1.495;3;40,341;;;;;;;;;;;;;;;;;;;;;
1540;566;4;23,682;;;;;;;;;;;;;;;;;;;;;
1541;583;5;15,972;;;;;;;;;;;;;;;;;;;;;
1542;1.262;4;37,939;;;;;;;;;;;;;;;;;;;;;
1543;1.040;3;31,389;;;;;;;;;;;;;;;;;;;;;
1544;527;4;21,19;;;;;;;;;;;;;;;;;;;;;
1545;2.583;3;38,803;;;;;;;;;;;;;;;;;;;;;
1546;2.068;3;37,485;;;;;;;;;;;;;;;;;;;;;
1547;834;4;33,063;;;;;;;;;;;;;;;;;;;;;
1548;1.130;4;29,122;;;;;;;;;;;;;;;;;;;;;
1549;392;4;16,237;;;;;;;;;;;;;;;;;;;;;
1550;190;5;13,949;;;;;;;;;;;;;;;;;;;;;
1551;1.036;5;30,045;;;;;;;;;;;;;;;;;;;;;
1552;728;4;22,932;;;;;;;;;;;;;;;;;;;;;
1553;463;3;16,322;;;;;;;;;;;;;;;;;;;;;
1554;447;2;13,021;;;;;;;;;;;;;;;;;;;;;
1555;640;4;19,037;;;;;;;;;;;;;;;;;;;;;
1556;723;4;26,427;;;;;;;;;;;;;;;;;;;;;
1557;487;4;20,336;;;;;;;;;;;;;;;;;;;;;
1558;2.598;3;50,183;;;;;;;;;;;;;;;;;;;;;
1559;1.763;2;42,758;;;;;;;;;;;;;;;;;;;;;
1560;707;4;23,197;;;;;;;;;;;;;;;;;;;;;
1561;253;3;10,511;;;;;;;;;;;;;;;;;;;;;
1562;674;2;22,848;;;;;;;;;;;;;;;;;;;;;
1563;1.003;7;25,371;;;;;;;;;;;;;;;;;;;;;
1564;3.254;3;51,375;;;;;;;;;;;;;;;;;;;;;
1565;1.657;3;41,581;;;;;;;;;;;;;;;;;;;;;
1566;2.642;3;43,804;;;;;;;;;;;;;;;;;;;;;
1567;3.138;3;61,018;;;;;;;;;;;;;;;;;;;;;
1568;4.050;3;57,805;;;;;;;;;;;;;;;;;;;;;
1569;1.734;2;49,771;;;;;;;;;;;;;;;;;;;;;
1570;738;36;29,43;;;;;;;;;;;;;;;;;;;;;
1571;1.508;3;30,026;;;;;;;;;;;;;;;;;;;;;
1572;607;29;21,512;;;;;;;;;;;;;;;;;;;;;
1573;2.082;2;47,285;;;;;;;;;;;;;;;;;;;;;
1574;881;10;26,333;;;;;;;;;;;;;;;;;;;;;
1575;1.199;4;25,664;;;;;;;;;;;;;;;;;;;;;
1576;2.687;4;47,403;;;;;;;;;;;;;;;;;;;;;
1577;1.171;3;30,046;;;;;;;;;;;;;;;;;;;;;
1578;1.076;4;32,267;;;;;;;;;;;;;;;;;;;;;
1579;298;5;15,569;;;;;;;;;;;;;;;;;;;;;
1580;1.956;5;46,027;;;;;;;;;;;;;;;;;;;;;
1581;309;7;18,308;;;;;;;;;;;;;;;;;;;;;
1582;1.193;3;30,459;;;;;;;;;;;;;;;;;;;;;
1583;1.802;5;46,594;;;;;;;;;;;;;;;;;;;;;
1584;178;5;15,399;;;;;;;;;;;;;;;;;;;;;
1585;1.388;3;39,124;;;;;;;;;;;;;;;;;;;;;
1586;1.175;5;37,381;;;;;;;;;;;;;;;;;;;;;
1587;223;21;14,466;;;;;;;;;;;;;;;;;;;;;
1588;1.538;4;37,268;;;;;;;;;;;;;;;;;;;;;
1589;1.261;4;33,551;;;;;;;;;;;;;;;;;;;;;
1590;685;4;19,138;;;;;;;;;;;;;;;;;;;;;
1591;529;5;23,711;;;;;;;;;;;;;;;;;;;;;
1592;1.787;2;37,366;;;;;;;;;;;;;;;;;;;;;
1593;694;4;28,12;;;;;;;;;;;;;;;;;;;;;
1594;1.249;5;29,193;;;;;;;;;;;;;;;;;;;;;
1595;1.339;3;41,544;;;;;;;;;;;;;;;;;;;;;
1596;2.314;4;44,706;;;;;;;;;;;;;;;;;;;;;
1597;232;4;14,61;;;;;;;;;;;;;;;;;;;;;
1598;2.223;3;36,421;;;;;;;;;;;;;;;;;;;;;
1599;703;5;24,816;;;;;;;;;;;;;;;;;;;;;
1600;163;4;15,797;;;;;;;;;;;;;;;;;;;;;
1601;984;3;31,275;;;;;;;;;;;;;;;;;;;;;
1602;2.372;4;48,46;;;;;;;;;;;;;;;;;;;;;
1603;429;29;17,303;;;;;;;;;;;;;;;;;;;;;
1604;1.124;3;27,994;;;;;;;;;;;;;;;;;;;;;
1605;4.177;3;57,668;;;;;;;;;;;;;;;;;;;;;
1606;1.354;3;34,288;;;;;;;;;;;;;;;;;;;;;
1607;1.799;3;38,154;;;;;;;;;;;;;;;;;;;;;
1608;794;4;23,924;;;;;;;;;;;;;;;;;;;;;
1609;3.309;4;60,419;;;;;;;;;;;;;;;;;;;;;
1610;1.022;5;32,849;;;;;;;;;;;;;;;;;;;;;
1611;1.753;3;39,725;;;;;;;;;;;;;;;;;;;;;
1612;845;4;30,17;;;;;;;;;;;;;;;;;;;;;
1613;234;7;13,045;;;;;;;;;;;;;;;;;;;;;
1614;1.484;6;32,804;;;;;;;;;;;;;;;;;;;;;
1615;879;5;33,099;;;;;;;;;;;;;;;;;;;;;
1616;816;4;30,093;;;;;;;;;;;;;;;;;;;;;
1617;2.008;4;42,015;;;;;;;;;;;;;;;;;;;;;
1618;1.092;4;35,953;;;;;;;;;;;;;;;;;;;;;
1619;614;7;22,113;;;;;;;;;;;;;;;;;;;;;
1620;1.019;4;36,328;;;;;;;;;;;;;;;;;;;;;
1621;211;4;13,245;;;;;;;;;;;;;;;;;;;;;
1622;1.163;3;33,87;;;;;;;;;;;;;;;;;;;;;
1623;1.617;5;33,194;;;;;;;;;;;;;;;;;;;;;
1624;602;4;19,414;;;;;;;;;;;;;;;;;;;;;
1625;1.236;3;39,36;;;;;;;;;;;;;;;;;;;;;
1626;636;3;27,032;;;;;;;;;;;;;;;;;;;;;
1627;155;9;14,13;;;;;;;;;;;;;;;;;;;;;
1628;3.173;3;57,723;;;;;;;;;;;;;;;;;;;;;
1629;2.791;3;52,463;;;;;;;;;;;;;;;;;;;;;
1630;1.453;3;40,673;;;;;;;;;;;;;;;;;;;;;
1631;641;4;28,412;;;;;;;;;;;;;;;;;;;;;
1632;156;4;13,249;;;;;;;;;;;;;;;;;;;;;
1633;1.606;4;36,424;;;;;;;;;;;;;;;;;;;;;
1634;1.992;3;44,241;;;;;;;;;;;;;;;;;;;;;
1635;951;5;33,868;;;;;;;;;;;;;;;;;;;;;
1636;689;4;28,04;;;;;;;;;;;;;;;;;;;;;
1637;1.444;3;38,711;;;;;;;;;;;;;;;;;;;;;
1638;1.266;4;29,238;;;;;;;;;;;;;;;;;;;;;
1639;993;5;23,19;;;;;;;;;;;;;;;;;;;;;
1640;1.103;4;37,704;;;;;;;;;;;;;;;;;;;;;
1641;1.355;2;35,678;;;;;;;;;;;;;;;;;;;;;
1642;998;5;25,44;;;;;;;;;;;;;;;;;;;;;
1643;650;4;24,142;;;;;;;;;;;;;;;;;;;;;
1644;1.214;3;37,004;;;;;;;;;;;;;;;;;;;;;
1645;1.487;4;37,102;;;;;;;;;;;;;;;;;;;;;
1646;1.152;4;35,452;;;;;;;;;;;;;;;;;;;;;
1647;209;6;14,795;;;;;;;;;;;;;;;;;;;;;
1648;3.497;4;42,61;;;;;;;;;;;;;;;;;;;;;
1649;757;4;22,666;;;;;;;;;;;;;;;;;;;;;
1650;3.943;3;50,697;;;;;;;;;;;;;;;;;;;;;
1651;1.152;5;37,204;;;;;;;;;;;;;;;;;;;;;
1652;1.126;4;34,135;;;;;;;;;;;;;;;;;;;;;
1653;4.311;3;72,64;;;;;;;;;;;;;;;;;;;;;
1654;2.366;3;49,636;;;;;;;;;;;;;;;;;;;;;
1655;182;6;18,385;;;;;;;;;;;;;;;;;;;;;
1656;685;4;26,554;;;;;;;;;;;;;;;;;;;;;
1657;1.360;4;36,808;;;;;;;;;;;;;;;;;;;;;
1658;2.031;4;46,974;;;;;;;;;;;;;;;;;;;;;
1659;1.250;4;34,461;;;;;;;;;;;;;;;;;;;;;
1660;2.367;3;50,116;;;;;;;;;;;;;;;;;;;;;
1661;145;7;9,849;;;;;;;;;;;;;;;;;;;;;
1662;757;3;28,893;;;;;;;;;;;;;;;;;;;;;
1663;3.824;3;53,483;;;;;;;;;;;;;;;;;;;;;
1664;1.556;4;41,451;;;;;;;;;;;;;;;;;;;;;
1665;1.411;4;35,554;;;;;;;;;;;;;;;;;;;;;
1666;3.339;4;56,762;;;;;;;;;;;;;;;;;;;;;
1667;3.846;3;56,003;;;;;;;;;;;;;;;;;;;;;
1668;266;4;11,53;;;;;;;;;;;;;;;;;;;;;
1669;451;3;18,195;;;;;;;;;;;;;;;;;;;;;
1670;1.659;4;41,517;;;;;;;;;;;;;;;;;;;;;
1671;2.315;5;46,604;;;;;;;;;;;;;;;;;;;;;
1672;1.625;4;38,952;;;;;;;;;;;;;;;;;;;;;
1673;105;6;11,89;;;;;;;;;;;;;;;;;;;;;
1674;1.495;4;36,643;;;;;;;;;;;;;;;;;;;;;
1675;769;4;31,042;;;;;;;;;;;;;;;;;;;;;
1676;3.192;3;52,479;;;;;;;;;;;;;;;;;;;;;
1677;2.307;3;44,032;;;;;;;;;;;;;;;;;;;;;
1678;1.466;3;38,429;;;;;;;;;;;;;;;;;;;;;
1679;144;6;11,275;;;;;;;;;;;;;;;;;;;;;
1680;1.010;4;35,949;;;;;;;;;;;;;;;;;;;;;
1681;1.585;3;38,965;;;;;;;;;;;;;;;;;;;;;
1682;592;23;31,817;;;;;;;;;;;;;;;;;;;;;
1683;1.363;4;40,37;;;;;;;;;;;;;;;;;;;;;
1684;947;3;32,754;;;;;;;;;;;;;;;;;;;;;
1685;183;3;9,012;;;;;;;;;;;;;;;;;;;;;
1686;106;7;7,743;;;;;;;;;;;;;;;;;;;;;
1687;875;3;26,751;;;;;;;;;;;;;;;;;;;;;
1688;1.483;4;32,341;;;;;;;;;;;;;;;;;;;;;
1689;2.415;3;48,799;;;;;;;;;;;;;;;;;;;;;
1690;292;6;15,302;;;;;;;;;;;;;;;;;;;;;
1691;886;3;29,473;;;;;;;;;;;;;;;;;;;;;
1692;571;4;25,093;;;;;;;;;;;;;;;;;;;;;
1693;1.900;4;45,442;;;;;;;;;;;;;;;;;;;;;
1694;628;4;18,327;;;;;;;;;;;;;;;;;;;;;
1695;2.341;2;43,327;;;;;;;;;;;;;;;;;;;;;
1696;339;2;17,762;;;;;;;;;;;;;;;;;;;;;
1697;505;3;24,564;;;;;;;;;;;;;;;;;;;;;
1698;1.346;4;34,09;;;;;;;;;;;;;;;;;;;;;
1699;855;3;23,37;;;;;;;;;;;;;;;;;;;;;
1700;509;4;18,462;;;;;;;;;;;;;;;;;;;;;
1701;3.972;1;55,8;;;;;;;;;;;;;;;;;;;;;
1702;432;5;23,128;;;;;;;;;;;;;;;;;;;;;
1703;1.437;4;38,845;;;;;;;;;;;;;;;;;;;;;
1704;1.961;3;41,903;;;;;;;;;;;;;;;;;;;;;
1705;2.277;4;42,128;;;;;;;;;;;;;;;;;;;;;
1706;2.801;3;57,111;;;;;;;;;;;;;;;;;;;;;
1707;541;5;20,887;;;;;;;;;;;;;;;;;;;;;
1708;1.511;4;38,476;;;;;;;;;;;;;;;;;;;;;
1709;2.313;4;51,765;;;;;;;;;;;;;;;;;;;;;
1710;596;3;22,961;;;;;;;;;;;;;;;;;;;;;
1711;280;19;14,569;;;;;;;;;;;;;;;;;;;;;
1712;1.620;3;37,461;;;;;;;;;;;;;;;;;;;;;
1713;545;4;21,909;;;;;;;;;;;;;;;;;;;;;
1714;2.400;3;44,38;;;;;;;;;;;;;;;;;;;;;
1715;753;3;22,154;;;;;;;;;;;;;;;;;;;;;
1716;912;4;26,234;;;;;;;;;;;;;;;;;;;;;
1717;1.116;3;32,629;;;;;;;;;;;;;;;;;;;;;
1718;5.043;3;64,55;;;;;;;;;;;;;;;;;;;;;
1719;1.194;4;33,559;;;;;;;;;;;;;;;;;;;;;
1720;674;4;27,735;;;;;;;;;;;;;;;;;;;;;
1721;3.442;3;59,157;;;;;;;;;;;;;;;;;;;;;
1722;570;3;24,042;;;;;;;;;;;;;;;;;;;;;
1723;3.581;3;58,254;;;;;;;;;;;;;;;;;;;;;
1724;1.263;4;32,395;;;;;;;;;;;;;;;;;;;;;
1725;1.245;4;31,056;;;;;;;;;;;;;;;;;;;;;
1726;1.171;4;30,114;;;;;;;;;;;;;;;;;;;;;
1727;926;4;33,017;;;;;;;;;;;;;;;;;;;;;
1728;865;3;31,857;;;;;;;;;;;;;;;;;;;;;
1729;564;6;25,543;;;;;;;;;;;;;;;;;;;;;
1730;1.122;3;32,714;;;;;;;;;;;;;;;;;;;;;
1731;980;4;29,397;;;;;;;;;;;;;;;;;;;;;
1732;719;6;23,411;;;;;;;;;;;;;;;;;;;;;
1733;3.813;3;66,791;;;;;;;;;;;;;;;;;;;;;
1734;1.169;3;34,769;;;;;;;;;;;;;;;;;;;;;
1735;2.142;4;36,842;;;;;;;;;;;;;;;;;;;;;
1736;1.512;2;40,461;;;;;;;;;;;;;;;;;;;;;
1737;1.052;3;28,311;;;;;;;;;;;;;;;;;;;;;
1738;140;6;11,877;;;;;;;;;;;;;;;;;;;;;
1739;838;3;18,283;;;;;;;;;;;;;;;;;;;;;
1740;1.094;3;35,282;;;;;;;;;;;;;;;;;;;;;
1741;1.533;4;41,347;;;;;;;;;;;;;;;;;;;;;
1742;587;4;22,871;;;;;;;;;;;;;;;;;;;;;
1743;1.573;3;38,814;;;;;;;;;;;;;;;;;;;;;
1744;2.038;4;34,302;;;;;;;;;;;;;;;;;;;;;
1745;997;3;34,03;;;;;;;;;;;;;;;;;;;;;
1746;365;5;16,731;;;;;;;;;;;;;;;;;;;;;
1747;1.094;3;30,782;;;;;;;;;;;;;;;;;;;;;
1748;1.353;4;30,823;;;;;;;;;;;;;;;;;;;;;
1749;1.120;4;41,142;;;;;;;;;;;;;;;;;;;;;
1750;1.080;4;26,332;;;;;;;;;;;;;;;;;;;;;
1751;2.812;3;53,435;;;;;;;;;;;;;;;;;;;;;
1752;1.339;4;38,316;;;;;;;;;;;;;;;;;;;;;
1753;969;3;30,769;;;;;;;;;;;;;;;;;;;;;
1754;810;3;27,233;;;;;;;;;;;;;;;;;;;;;
1755;131;3;11,314;;;;;;;;;;;;;;;;;;;;;
1756;1.380;4;32,946;;;;;;;;;;;;;;;;;;;;;
1757;901;4;30,926;;;;;;;;;;;;;;;;;;;;;
1758;826;3;28,371;;;;;;;;;;;;;;;;;;;;;
1759;1.053;3;23,083;;;;;;;;;;;;;;;;;;;;;
1760;1.517;3;37,918;;;;;;;;;;;;;;;;;;;;;
1761;901;3;28,308;;;;;;;;;;;;;;;;;;;;;
1762;1.645;2;38,307;;;;;;;;;;;;;;;;;;;;;
1763;2.497;3;54,395;;;;;;;;;;;;;;;;;;;;;
1764;511;2;20,781;;;;;;;;;;;;;;;;;;;;;
1765;829;4;27,109;;;;;;;;;;;;;;;;;;;;;
1766;705;6;23,788;;;;;;;;;;;;;;;;;;;;;
1767;1.566;4;39,012;;;;;;;;;;;;;;;;;;;;;
1768;1.819;4;32,411;;;;;;;;;;;;;;;;;;;;;
1769;1.530;4;31,655;;;;;;;;;;;;;;;;;;;;;
1770;2.576;4;44,593;;;;;;;;;;;;;;;;;;;;;
1771;1.354;2;36,146;;;;;;;;;;;;;;;;;;;;;
1772;547;3;22,36;;;;;;;;;;;;;;;;;;;;;
1773;1.095;2;29,399;;;;;;;;;;;;;;;;;;;;;
1774;1.055;3;36,008;;;;;;;;;;;;;;;;;;;;;
1775;534;3;23,937;;;;;;;;;;;;;;;;;;;;;
1776;582;3;21,017;;;;;;;;;;;;;;;;;;;;;
1777;1.524;3;40,855;;;;;;;;;;;;;;;;;;;;;
1778;373;3;20,513;;;;;;;;;;;;;;;;;;;;;
1779;951;4;28,155;;;;;;;;;;;;;;;;;;;;;
1780;2.142;5;50,5;;;;;;;;;;;;;;;;;;;;;
1781;1.683;3;41,921;;;;;;;;;;;;;;;;;;;;;
1782;856;3;28,241;;;;;;;;;;;;;;;;;;;;;
1783;1.029;3;33,568;;;;;;;;;;;;;;;;;;;;;
1784;312;3;14,359;;;;;;;;;;;;;;;;;;;;;
1785;505;5;19,887;;;;;;;;;;;;;;;;;;;;;
1786;498;5;20,807;;;;;;;;;;;;;;;;;;;;;
1787;1.423;3;40,661;;;;;;;;;;;;;;;;;;;;;
1788;1.317;4;26,538;;;;;;;;;;;;;;;;;;;;;
1789;1.317;35;27,888;;;;;;;;;;;;;;;;;;;;;
1790;440;5;18,469;;;;;;;;;;;;;;;;;;;;;
1791;602;4;23,96;;;;;;;;;;;;;;;;;;;;;
1792;1.080;3;31,375;;;;;;;;;;;;;;;;;;;;;
1793;3.515;3;51,239;;;;;;;;;;;;;;;;;;;;;
1794;434;5;19,304;;;;;;;;;;;;;;;;;;;;;
1795;1.913;2;46,159;;;;;;;;;;;;;;;;;;;;;
1796;965;3;30,665;;;;;;;;;;;;;;;;;;;;;
1797;529;6;26,206;;;;;;;;;;;;;;;;;;;;;
1798;3.554;2;50,971;;;;;;;;;;;;;;;;;;;;;
1799;2.003;3;46,907;;;;;;;;;;;;;;;;;;;;;
1800;755;3;22,692;;;;;;;;;;;;;;;;;;;;;
1801;889;2;24,205;;;;;;;;;;;;;;;;;;;;;
1802;1.683;2;43,683;;;;;;;;;;;;;;;;;;;;;
1803;3.030;3;56,83;;;;;;;;;;;;;;;;;;;;;
1804;2.954;4;60,866;;;;;;;;;;;;;;;;;;;;;
1805;1.323;2;29,538;;;;;;;;;;;;;;;;;;;;;
1806;883;3;32,249;;;;;;;;;;;;;;;;;;;;;
1807;805;2;26,532;;;;;;;;;;;;;;;;;;;;;
1808;3.018;26;51,026;;;;;;;;;;;;;;;;;;;;;
1809;1.548;3;37,658;;;;;;;;;;;;;;;;;;;;;
1810;1.199;4;33,814;;;;;;;;;;;;;;;;;;;;;
1811;786;5;25,261;;;;;;;;;;;;;;;;;;;;;
1812;1.054;4;30,704;;;;;;;;;;;;;;;;;;;;;
1813;1.853;4;46,026;;;;;;;;;;;;;;;;;;;;;
1814;4.257;2;64,943;;;;;;;;;;;;;;;;;;;;;
1815;1.218;2;26,475;;;;;;;;;;;;;;;;;;;;;
1816;566;2;25,186;;;;;;;;;;;;;;;;;;;;;
1817;853;6;29,134;;;;;;;;;;;;;;;;;;;;;
1818;658;3;19,898;;;;;;;;;;;;;;;;;;;;;
1819;1.538;4;35,992;;;;;;;;;;;;;;;;;;;;;
1820;1.576;8;29,905;;;;;;;;;;;;;;;;;;;;;
1821;382;4;20,168;;;;;;;;;;;;;;;;;;;;;
1822;1.757;2;42,121;;;;;;;;;;;;;;;;;;;;;
1823;716;3;26,706;;;;;;;;;;;;;;;;;;;;;
1824;1.912;2;42,382;;;;;;;;;;;;;;;;;;;;;
1825;1.765;8;43,748;;;;;;;;;;;;;;;;;;;;;
1826;1.091;3;30,646;;;;;;;;;;;;;;;;;;;;;
1827;939;2;28,037;;;;;;;;;;;;;;;;;;;;;
1828;314;4;18,599;;;;;;;;;;;;;;;;;;;;;
1829;1.174;3;25,518;;;;;;;;;;;;;;;;;;;;;
1830;1.994;3;49,707;;;;;;;;;;;;;;;;;;;;;
1831;2.361;2;51,305;;;;;;;;;;;;;;;;;;;;;
1832;1.321;32;34,085;;;;;;;;;;;;;;;;;;;;;
1833;2.548;3;52,324;;;;;;;;;;;;;;;;;;;;;
1834;359;29;16,695;;;;;;;;;;;;;;;;;;;;;
1835;386;2;19,364;;;;;;;;;;;;;;;;;;;;;
1836;2.252;3;39,219;;;;;;;;;;;;;;;;;;;;;
1837;1.257;3;30,47;;;;;;;;;;;;;;;;;;;;;
1838;1.411;2;31,052;;;;;;;;;;;;;;;;;;;;;
1839;205;35;13,644;;;;;;;;;;;;;;;;;;;;;
1840;966;3;27,258;;;;;;;;;;;;;;;;;;;;;
1841;463;7;17,307;;;;;;;;;;;;;;;;;;;;;
1842;497;2;24,285;;;;;;;;;;;;;;;;;;;;;
1843;1.634;2;40,827;;;;;;;;;;;;;;;;;;;;;
1844;959;6;25,533;;;;;;;;;;;;;;;;;;;;;
1845;4.382;1;66,503;;;;;;;;;;;;;;;;;;;;;
1846;672;3;27,973;;;;;;;;;;;;;;;;;;;;;
1847;1.913;4;38,168;;;;;;;;;;;;;;;;;;;;;
1848;3.511;2;59,063;;;;;;;;;;;;;;;;;;;;;
1849;830;2;24,205;;;;;;;;;;;;;;;;;;;;;
1850;157;3;12,289;;;;;;;;;;;;;;;;;;;;;
1851;1.807;3;40,083;;;;;;;;;;;;;;;;;;;;;
1852;1.549;5;40,995;;;;;;;;;;;;;;;;;;;;;
1853;534;4;23,861;;;;;;;;;;;;;;;;;;;;;
1854;348;3;19,778;;;;;;;;;;;;;;;;;;;;;
1855;2.376;3;42,366;;;;;;;;;;;;;;;;;;;;;
1856;817;3;26,493;;;;;;;;;;;;;;;;;;;;;
1857;907;2;23,961;;;;;;;;;;;;;;;;;;;;;
1858;447;36;16,404;;;;;;;;;;;;;;;;;;;;;
1859;1.873;3;47,753;;;;;;;;;;;;;;;;;;;;;
1860;2.632;4;58,776;;;;;;;;;;;;;;;;;;;;;
1861;1.369;4;33,571;;;;;;;;;;;;;;;;;;;;;
1862;427;4;18,639;;;;;;;;;;;;;;;;;;;;;
1863;2.112;3;37,123;;;;;;;;;;;;;;;;;;;;;
1864;642;3;17,749;;;;;;;;;;;;;;;;;;;;;
1865;1.300;3;27,803;;;;;;;;;;;;;;;;;;;;;
1866;1.995;2;44,767;;;;;;;;;;;;;;;;;;;;;
1867;869;2;32,526;;;;;;;;;;;;;;;;;;;;;
1868;647;8;27,875;;;;;;;;;;;;;;;;;;;;;
1869;917;34;32,886;;;;;;;;;;;;;;;;;;;;;
1870;1.481;2;31,844;;;;;;;;;;;;;;;;;;;;;
1871;4.087;3;62,773;;;;;;;;;;;;;;;;;;;;;
1872;258;6;16,455;;;;;;;;;;;;;;;;;;;;;
1873;3.051;2;60,92;;;;;;;;;;;;;;;;;;;;;
1874;2.840;3;60,202;;;;;;;;;;;;;;;;;;;;;
1875;2.927;20;59,358;;;;;;;;;;;;;;;;;;;;;
1876;712;2;30,363;;;;;;;;;;;;;;;;;;;;;
1877;749;38;24,917;;;;;;;;;;;;;;;;;;;;;
1878;953;3;28,573;;;;;;;;;;;;;;;;;;;;;
1879;595;4;20,017;;;;;;;;;;;;;;;;;;;;;
1880;3.111;2;46,153;;;;;;;;;;;;;;;;;;;;;
1881;764;2;19,557;;;;;;;;;;;;;;;;;;;;;
1882;3.698;9;45,622;;;;;;;;;;;;;;;;;;;;;
1883;155;3;13,713;;;;;;;;;;;;;;;;;;;;;
1884;2.227;2;47,455;;;;;;;;;;;;;;;;;;;;;
1885;172;4;12,984;;;;;;;;;;;;;;;;;;;;;
1886;3.421;3;53,898;;;;;;;;;;;;;;;;;;;;;
1887;307;3;14,965;;;;;;;;;;;;;;;;;;;;;
1888;870;3;28,181;;;;;;;;;;;;;;;;;;;;;
1889;660;3;18,562;;;;;;;;;;;;;;;;;;;;;
1890;972;3;31,148;;;;;;;;;;;;;;;;;;;;;
1891;423;2;16,767;;;;;;;;;;;;;;;;;;;;;
1892;1.669;3;43,244;;;;;;;;;;;;;;;;;;;;;
1893;2.069;2;53,466;;;;;;;;;;;;;;;;;;;;;
